Opening price,High price,Low price,Close,Company,Daily Change,Date,Volume
0.14,$0.14 ,$0.14 ,0.14,CPCPF,0,12/9/24,11110
0.15,$0.15 ,$0.14 ,0.15,CPCPF,0,12/6/24,31501
0.16,$0.17 ,$0.15 ,0.15,CPCPF,-0.01,12/5/24,32121
0.17,$0.17 ,$0.16 ,0.17,CPCPF,0,12/4/24,51700
0.18,$0.18 ,$0.17 ,0.17,CPCPF,-0.01,12/3/24,147567
0.18,$0.19 ,$0.16 ,0.19,CPCPF,0.010000000000000009,12/2/24,72691
0.14,$0.14 ,$0.14 ,0.14,CPCPF,0,11/29/24,6997
0.13,$0.13 ,$0.13 ,0.13,CPCPF,0,11/27/24,67692
0.12,$0.16 ,$0.12 ,0.13,CPCPF,0.010000000000000009,11/26/24,29131
0.12,$0.14 ,$0.12 ,0.13,CPCPF,0.010000000000000009,11/25/24,211637
0.11,$0.11 ,$0.11 ,0.11,CPCPF,0,11/22/24,36419
0.11,$0.11 ,$0.11 ,0.11,CPCPF,0,11/21/24,16000
0.11,$0.11 ,$0.09 ,0.1,CPCPF,-0.01,11/20/24,71850
0.11,$0.11 ,$0.09 ,0.11,CPCPF,0,11/19/24,39900
0.09,$0.10 ,$0.08 ,0.09,CPCPF,0,11/18/24,204238
0.05,$0.08 ,$0.05 ,0.06,CPCPF,0.01,11/15/24,44228
0.07,$0.07 ,$0.07 ,0.07,CPCPF,0,11/14/24,5000
0.06,$0.07 ,$0.06 ,0.07,CPCPF,0.010000000000000009,11/13/24,45679
0.07,$0.07 ,$0.06 ,0.06,CPCPF,-0.01,11/12/24,160125
0.07,$0.08 ,$0.06 ,0.08,CPCPF,0.01,11/11/24,79085
0.1,$0.10 ,$0.07 ,0.07,CPCPF,-0.03,11/8/24,123983
0.1,$0.10 ,$0.06 ,0.08,CPCPF,-0.02,11/7/24,235500
0.07,$0.11 ,$0.06 ,0.07,CPCPF,0,11/6/24,291500
0.08,$0.08 ,$0.08 ,0.08,CPCPF,0,11/5/24,90402
0.08,$0.08 ,$0.08 ,0.08,CPCPF,0,11/4/24,
0.09,$0.09 ,$0.08 ,0.08,CPCPF,-0.01,11/1/24,1849
0.1,$0.10 ,$0.08 ,0.08,CPCPF,-0.02,10/31/24,42929
0.07,$0.10 ,$0.07 ,0.08,CPCPF,0.01,10/30/24,160050
0.07,$0.07 ,$0.07 ,0.07,CPCPF,0,10/29/24,27600
0.06,$0.07 ,$0.06 ,0.07,CPCPF,0.010000000000000009,10/28/24,56000
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,10/25/24,5000
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,10/24/24,
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,10/23/24,
0.05,$0.06 ,$0.05 ,0.06,CPCPF,0.01,10/22/24,110000
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/21/24,1975
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/18/24,40600
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/17/24,
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/16/24,
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/15/24,990
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/14/24,
0.05,$0.06 ,$0.05 ,0.05,CPCPF,0,10/11/24,30100
0.05,$0.05 ,$0.04 ,0.05,CPCPF,0,10/10/24,19195
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/9/24,1170
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,10/8/24,1333
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,10/7/24,
0.06,$0.06 ,$0.05 ,0.05,CPCPF,-0.01,10/4/24,27250
0.06,$0.06 ,$0.05 ,0.06,CPCPF,0,10/3/24,3595
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,10/2/24,2100
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,10/1/24,
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/30/24,14500
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/27/24,
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/26/24,650
0.04,$0.06 ,$0.04 ,0.06,CPCPF,0.019999999999999997,9/25/24,254029
0.04,$0.05 ,$0.04 ,0.05,CPCPF,0.010000000000000002,9/24/24,85160
0.05,$0.05 ,$0.04 ,0.04,CPCPF,-0.01,9/23/24,94109
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,9/20/24,21892
0.06,$0.06 ,$0.04 ,0.06,CPCPF,0,9/19/24,75228
0.06,$0.07 ,$0.05 ,0.05,CPCPF,-0.01,9/18/24,63248
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/17/24,167512
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/16/24,21290
0.07,$0.07 ,$0.06 ,0.06,CPCPF,-0.01,9/13/24,71863
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/12/24,31668
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/11/24,26150
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,9/10/24,5300
0.07,$0.07 ,$0.06 ,0.06,CPCPF,-0.01,9/9/24,35450
0.07,$0.07 ,$0.07 ,0.07,CPCPF,0,9/6/24,2120
0.08,$0.08 ,$0.08 ,0.08,CPCPF,0,9/5/24,16000
0.08,$0.08 ,$0.07 ,0.07,CPCPF,-0.01,9/4/24,25050
0.08,$0.08 ,$0.07 ,0.07,CPCPF,-0.01,9/3/24,310050
0.08,$0.11 ,$0.07 ,0.07,CPCPF,-0.01,8/30/24,36000
0.08,$0.09 ,$0.07 ,0.08,CPCPF,0,8/29/24,67600
0.07,$0.07 ,$0.07 ,0.07,CPCPF,0,8/28/24,50000
0.06,$0.08 ,$0.06 ,0.08,CPCPF,0.020000000000000004,8/27/24,227880
0.04,$0.07 ,$0.04 ,0.06,CPCPF,0.019999999999999997,8/26/24,397500
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/23/24,
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/22/24,
0.03,$0.04 ,$0.03 ,0.03,CPCPF,0,8/21/24,70000
0.04,$0.04 ,$0.03 ,0.03,CPCPF,-0.01,8/20/24,22800
0.04,$0.04 ,$0.03 ,0.04,CPCPF,0,8/19/24,49500
0.04,$0.04 ,$0.04 ,0.04,CPCPF,0,8/16/24,10000
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/15/24,
0.04,$0.04 ,$0.03 ,0.03,CPCPF,-0.01,8/14/24,165000
0.04,$0.04 ,$0.03 ,0.03,CPCPF,-0.01,8/13/24,171500
0.04,$0.04 ,$0.03 ,0.04,CPCPF,0,8/12/24,538000
0.03,$0.04 ,$0.03 ,0.03,CPCPF,0,8/9/24,261500
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/8/24,
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/7/24,
0.03,$0.04 ,$0.03 ,0.03,CPCPF,0,8/6/24,6100
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/5/24,3025
0.03,$0.03 ,$0.03 ,0.03,CPCPF,0,8/2/24,115780
0.04,$0.04 ,$0.03 ,0.04,CPCPF,0,8/1/24,134000
0.04,$0.04 ,$0.04 ,0.04,CPCPF,0,7/31/24,
0.04,$0.04 ,$0.04 ,0.04,CPCPF,0,7/30/24,41050
0.04,$0.04 ,$0.04 ,0.04,CPCPF,0,7/29/24,95000
0.04,$0.05 ,$0.04 ,0.04,CPCPF,0,7/26/24,165600
0.05,$0.05 ,$0.04 ,0.04,CPCPF,-0.01,7/25/24,202450
0.07,$0.07 ,$0.04 ,0.05,CPCPF,-0.02,7/24/24,293250
0.04,$0.07 ,$0.04 ,0.05,CPCPF,0.010000000000000002,7/23/24,15030
0.04,$0.06 ,$0.04 ,0.04,CPCPF,0,7/22/24,328000
0.04,$0.04 ,$0.04 ,0.04,CPCPF,0,7/19/24,20000
0.05,$0.05 ,$0.04 ,0.04,CPCPF,-0.01,7/18/24,378300
0.04,$0.05 ,$0.04 ,0.04,CPCPF,0,7/17/24,186250
0.06,$0.07 ,$0.04 ,0.05,CPCPF,-0.01,7/16/24,657950
0.04,$0.14 ,$0.04 ,0.04,CPCPF,0,7/15/24,467000
0.07,$0.07 ,$0.04 ,0.05,CPCPF,-0.02,7/12/24,235000
0.04,$0.07 ,$0.04 ,0.05,CPCPF,0.010000000000000002,7/11/24,369000
0.04,$0.06 ,$0.04 ,0.04,CPCPF,0,7/10/24,176500
0.04,$0.04 ,$0.04 ,0.04,CPCPF,0,7/9/24,
0.04,$0.11 ,$0.04 ,0.04,CPCPF,0,7/8/24,65030
0.04,$0.06 ,$0.04 ,0.05,CPCPF,0.010000000000000002,7/5/24,76250
0.04,$0.11 ,$0.04 ,0.07,CPCPF,0.030000000000000006,7/3/24,262050
0.05,$0.05 ,$0.04 ,0.05,CPCPF,0,7/2/24,110500
0.11,$0.11 ,$0.11 ,0.11,CPCPF,0,7/1/24,
0.11,$0.11 ,$0.11 ,0.11,CPCPF,0,6/28/24,
0.11,$0.11 ,$0.04 ,0.11,CPCPF,0,6/27/24,11500
0.09,$0.09 ,$0.04 ,0.09,CPCPF,0,6/26/24,31006
0.05,$0.05 ,$0.02 ,0.03,CPCPF,-0.02,6/25/24,42500
0.06,$0.06 ,$0.06 ,0.06,CPCPF,0,6/24/24,
0.05,$0.06 ,$0.05 ,0.06,CPCPF,0.01,6/21/24,8120
0.05,$0.05 ,$0.05 ,0.05,CPCPF,0,6/20/24,
